Company,Part,Model,p,d,d (after changing start),q,,,
Microsoft,1,"ARFIMA(0,d,0)",0,0.276647747,N/A,0,,,Avg. d parameter
Oracle,1,"ARFIMA(0,d,0)",0,0.307102455,N/A,0,,Part 1:,0.280540735
Exxon,1,"ARFIMA(0,d,0)",0,0.37241344,N/A,0,,Part 2: ,0.308194864
General Motors,1,"ARFIMA(0,d,0)",0,0.247258559,N/A,0,,,
IBM,1,"ARFIMA(0,d,0)",0,0.254798621,N/A,0,,,
Facebook,1,"ARFIMA(0,d,0)",0,0.310818844,N/A,0,,,
Chevron,1,"ARFIMA(0,d,0)",0,0.355200614,N/A,0,,,
Apple,1,"ARFIMA(0,d,0)",0,0.241261588,N/A,0,,,
Alibaba,1,"ARFIMA(0,d,0)",0,0.337732919,N/A,0,,,
PG,1,"ARFIMA(0,d,0)",0,0.24315935,N/A,0,,,
Pfizer,1,"ARFIMA(0,d,0)",0,0.286301794,N/A,0,,,
Johnson,1,"ARFIMA(0,d,0)",0,0.235389944,N/A,0,,,
Disney,1,"ARFIMA(0,d,0)",0,0.316107479,N/A,0,,,
Wells Fargo,1,"ARFIMA(0,d,0)",0,0.277160182,N/A,0,,,
JP Morgan,1,"ARFIMA(0,d,0)",0,0.252124661,N/A,0,,,
Walmart,1,"ARFIMA(0,d,0)",0,0.288933828,N/A,0,,,
Intel,1,"ARFIMA(0,d,0)",0,0.332571208,N/A,0,,,
Bank of America,1,"ARFIMA(0,d,0)",0,0.260294294,N/A,0,,,
Verizon,1,"ARFIMA(0,d,0)",0,0.228036826,N/A,0,,,
ATT,1,"ARFIMA(0,d,0)",0,0.227812039,N/A,0,,,
Home Depot,1,"ARFIMA(0,d,0)",0,0.316134065,N/A,0,,,
Citi,1,"ARFIMA(0,d,0)",0,0.247847792,N/A,0,,,
Amazon,1,"ARFIMA(0,d,0)",0,0.[phone],N/A,0,,,
China Mobile,1,"ARFIMA(0,d,0)",0,0.[phone],N/A,0,,,
Taiwan Semiconductors,1,"ARFIMA(0,d,0)",0,0.214531985,N/A,0,,,
Novartis,1,"ARFIMA(0,d,0)",0,0.277830249,N/A,0,,,
Netflix,1,"ARFIMA(0,d,0)",0,0.303033146,N/A,0,,,
Visa,1,"ARFIMA(0,d,0)",0,0.282155027,N/A,0,,,
United Health,1,"ARFIMA(0,d,0)",0,0.282385586,N/A,0,,,
Busch,1,"ARFIMA(0,d,0)",0,0.251696072,N/A,0,,,
Microsoft,2,"ARFIMA(0,d,0)",0,0.393042126,0.396322857,0,,,
Oracle,2,"ARFIMA(0,d,0)",0,0.317926761,0.327900295,0,,,
Exxon,2,"ARFIMA(0,d,0)",0,0.338315591,0.252897846,0,,,
General Motors,2,"ARFIMA(0,d,0)",0,0.254635774,0.286037894,0,,,
IBM,2,"ARFIMA(0,d,0)",0,0.355353813,0.35048284,0,,,
Facebook,2,"ARFIMA(0,d,0)",0,0.348691676,0.349493249,0,,,
Chevron,2,"ARFIMA(0,d,0)",0,0.335274288,0.239678494,0,,,
Apple,2,"ARFIMA(0,d,0)",0,0.345481542,0.350428787,0,,,
Alibaba,2,"ARFIMA(0,d,0)",0,0.273160809,0.304153111,0,,,
PG,2,"ARFIMA(0,d,0)",0,0.294032815,0.286358378,0,,,
Pfizer,2,"ARFIMA(0,d,0)",0,0.364402112,0.36636697,0,,,
Johnson,2,"ARFIMA(0,d,0)",0,0.266231175,0.277326928,0,,,
Disney,2,"ARFIMA(0,d,0)",0,0.303034375,0.31380353,0,,,
Wells Fargo,2,"ARFIMA(0,d,0)",0,0.28541571,0.310967359,0,,,
JP Morgan,2,"ARFIMA(0,d,0)",0,0.27856695,0.28685616,0,,,
Walmart,2,"ARFIMA(0,d,0)",0,0.291232016,0.308893316,0,,,
Intel,2,"ARFIMA(0,d,0)",0,0.277453472,0.291704167,0,,,
Bank of America,2,"ARFIMA(0,d,0)",0,0.295749328,0.318436132,0,,,
Verizon,2,"ARFIMA(0,d,0)",0,0.291591593,0.307528086,0,,,
ATT,2,"ARFIMA(0,d,0)",0,0.309876955,0.339049909,0,,,
Home Depot,2,"ARFIMA(0,d,0)",0,0.260686487,0.30473546,0,,,
Citi,2,"ARFIMA(0,d,0)",0,0.243969623,0.273630993,0,,,
Amazon,2,"ARFIMA(0,d,0)",0,0.[phone],0.[phone],0,,,
China Mobile,2,"ARFIMA(0,d,0)",0,0.[phone],0.[phone],0,,,
Taiwan Semiconductors,2,"ARFIMA(0,d,0)",0,0.280795098,0.284799983,0,,,
Novartis,2,"ARFIMA(0,d,0)",0,0.324525806,0.330483371,0,,,
Netflix,2,"ARFIMA(0,d,0)",0,0.327647999,0.321564148,0,,,
Visa,2,"ARFIMA(0,d,0)",0,0.362969737,0.36673479,0,,,
United Health,2,"ARFIMA(0,d,0)",0,0.301605488,0.316503986,0,,,
Busch,2,"ARFIMA(0,d,0)",0,0.245882342,0.258550741,0,,,
